Файл	Настя	Денис	Лена
2019-17-1-1	PARTOF(50:45); PARTOF(52:45); PARTOF(54:45); ISA(96:89); ISA(98:89); PARTOF(174:180)	PARTOF(50:45); PARTOF(52:45); PARTOF(54:45); ISA(96:89); ISA(98:89); PARTOF(174:180)	PARTOF(50:45); PARTOF(52:45); PARTOF(54:45); ISA(96:89); ISA(98:89); USAGE(174:180)
2019-17-1-2	USAGE(1:6); PARTOF(11:1); USAGE(15:20); PARTOF(37:31); USAGE(31:39); PARTOF(145:142)	USAGE(1:6); PARTOF(11:1); USAGE(15:20); PARTOF(37:31); USAGE(31:39); PARTOF(145:142)	USAGE(1:6); PARTOF(11:1); USAGE(15:20); PARTOF(37:31); USAGE(31:39); PARTOF(145:142); USAGE(142:152)
2019-17-1-3	USAGE(1:6); PARTOF(14:20); ISA(29:32); PARTOF(57:59); ISA(77:74); ISA(79:74); ISA(81:74); ISA(83:74); ISA(85:74); PARTOF(109:112); USAGE(121:125); PARTOF(167:162); PARTOF(176:183); 	USAGE(1:6); PARTOF(14:20); ISA(29:32); PARTOF(57:59); ISA(77:74); ISA(79:74); ISA(81:74); ISA(83:74); ISA(85:74); PARTOF(109:112); PARTOF(125:121); PARTOF(176:183)	USAGE(1:6); ISA(29:32); ISA(77:74); ISA(79:74); ISA(81:74); ISA(83:74); ISA(85:74); PARTOF(125:121); PARTOF(145:121); PARTOF(176:183)
2019-17-1-4	ISA(37:18); USAGE(115:119): ISA(137:140); ISA(157:152): USAGE(201:206)	ISA(37:18); PARTOF(67:56); USAGE(115:119); ISA(137:140); ISA(157:152); USAGE(201:206)	USAGE(10:0); ISA(37:18); USAGE(115:119); ISA(137:140); ISA(157:152); USAGE(167:171); USAGE(201:206)
2019-17-1-5	USAGE(0:4); USAGE(14:11); USAGE(17:19); PARTOF(34:40); USAGE(46:48); USAGE(125:142); USAGE(187:181); PARTOF(195:181); PARTOF(203:199)	USAGE(0:4); USAGE(14:11); PARTOF(17:19); PARTOF(34:40); USAGE(46:48); USAGE(125:142); USAGE(187:181); PARTOF(195:181); PARTOF(203:199)	USAGE(0:4); USAGE(14:11); PARTOF(17:19); PARTOF(34:40); USAGE(46:48); USAGE(125:142); USAGE(187:181); PARTOF(195:181); PARTOF(203:199)
2019-17-1-6	USAGE(5:0); USAGE(28:24); USAGE(34:28); USAGE(36:28); USAGE(38:28); USAGE(40:28); USAGE(42:28); USAGE(46:24); USAGE(51:55); USAGE(51:68); USAGE(51:78)	USAGE(5:0); USAGE(28:24); USAGE(34:28); USAGE(36:28); USAGE(38:28); USAGE(40:28); USAGE(42:28); USAGE(46:24); USAGE(51:55); USAGE(51:68); USAGE(74:68); USAGE(51:78)	
2019-17-1-7	USAGE(29:34); USAGE(42:38); USAGE(47:38); PARTOF(54:50); PARTOF(81:86)	USAGE(29:34); USAGE(42:38); USAGE(47:38); PARTOF(54:50); USAGE(57:64); PARTOF(81:86)	
2019-17-1-8		USAGE(6:11); USAGE(15:20); PARTOF(34:24)	
2019-17-1-9	PARTOF(5:0); USAGE (48:50); USAGE(60:50); SYNONYMS(67:70); USAGE(74:78); USAGE(85:78); USAGE(90:78); USAGE(107:104); USAGE(112:104); USAGE(112:119); USAGE(123:129); USAGE(125:129); USAGE(161:164); USAGE(161:174); USAGE(183:188); 	PARTOF(5:0); USAGE(48:50); USAGE(60:50); SYNONYMS(67:70); USAGE(74:78); USAGE(85:78); USAGE(90:78); USAGE(107:104); USAGE(112:104); USAGE(112:119); USAGE(123:129); USAGE(125:129); USAGE(151:157); USAGE(161:164); USAGE(161:174); USAGE(183:188); PARTOF(192:188)	
2019-17-2-1	USAGE(4:0); USAGE(0:8); USAGE(40:33); USAGE(52:55); USAGE(67:64); USAGE(71:67); USAGE(76:67); USAGE(88:84); PARTOF(93:84); USAGE(106:99)	USAGE(4:0); USAGE(0:8); USAGE(40:33); USAGE(52:55); USAGE(67:64); USAGE(71:67); USAGE(76:67); USAGE(88:84); PARTOF(93:84); USAGE(106:99)	
